left_skid,right_skid,cosine_similarity,left_name
14071613,4411542,0.8376467094719833,T1 ; DALcl12 d 4_left
14034311,5976168,0.8380153786386705,DPMl b 1 loSM left
21133456,18341449,0.8381439481291711,BLVa12 local brush left
17280216,4337398,0.8382368371938516,DALv23 L subMB 1 or 2_left
14088451,10013402,0.8382555673260149,MN11 (ISN NB3-2)_a1l
5690425,19010160,0.8385844716619056,CPf descending ipsilateral left
14461238,18292832,0.8390788613904435,US2: BLP12 b 4_left
17927604,11605567,0.8391065754310737,DS noci_sibling_left
17454636,15467736,0.8391746247068483,DALcm12 v ap 20_left
8347720,18302610,0.8391813582966893,BLVa hook 3 left
16427492,4180774,0.8400153486347736,HL; DALv23 L LAL_left
5484314,12746220,0.8401795657991079,DPLl 2 left
17165286,13046847,0.8402034102808992,DPLm ant lat 1_left
15510288,6300434,0.8402770046026796,DALcl12 L d 3 left
7941652,8198416,0.8403489858054963,broad D1 left
12809976,7280270,0.8405645890647212,A06c_a1l
2379544,10681487,0.8407565237473004,BLP12 claw 1 left
17276867,6611100,0.8407864751197851,H ; DALcm r v ant med_left
17729424,8821758,0.8410342670623598,BLVa34 small ipsi 2 left
20379247,17658602,0.841120082507414,BLP12 bilateral horseshoe 3 left
17300165,9848760,0.84200734975979,AR ; Putative MBE; CP4 1_left
19268007,13411394,0.8420412524748764,DPMm1 horseshoe 1 left
8215466,5392778,0.842326957320787,A12(A03a6c?_a1l)_t3l
9612903,17535542,0.8427240341612601,DALv contra #1 neuron 9612904 left
3048606,3009700,0.8428848615179978,Coaster (NPF) Left
7394271,8231264,0.84289573475107,choosy 1 left
11146422,19276024,0.8431249972777217,suckerfish-like 1 (left) 
16087799,2775707,0.8431596235146233,LN4;left
16961482,10403609,0.8440309086597637,DALv1 contralateral 2 left
3820148,2920554,0.8441282361299045,cpld-- downtoDN1 left
11013351,11909406,0.8445571834743887,U3 ; bilateral-2_left
16545264,5164129,0.8454683090031234,BAmv12 local neuron left
19361427,16950354,0.8455400755329506,DALd descending 3 left; LAL output neuorn_l 2?; DALd_l 5
17000062,17755491,0.846051903346247,pacman? left
8814524,17340973,0.8469169927934376,DPM long neck left
10459723,13535380,0.8469248533766668,IPC pair 2; IPC 2 left
11691603,4444354,0.8469769132808528,KC17
4391317,11826171,0.847182502148255,3rd Thermo AP - Bridge IV_left
16486385,11178891,0.8473204600093556,LH bilateral axon 4_left; BLVa12 b 4
14338439,8805777,0.8474254363245596,BLDc A00c pointer 2 left
7195651,4824878,0.847440265290128,Griddle-1 a1l
17373283,10339991,0.8476851256936146,DPMpm1 3_left
15513540,5790355,0.8480942479623778,DALcm12 fork 2 left; DALcm12 L v ap 8
9409359,3913620,0.8481349426610711,T5; offPVL09_3_large_left
16933362,4234016,0.8482201959759886,DPLal A_left
10540188,8932110,0.8488174433419914,Cheech left
16851496,16339338,0.8489317548985278,DALd LAL output neuron 1 left
11216417,8451818,0.8491409034119549,ADC1_left
12612426,2568522,0.8492450105726361,BAmd2 r Columbus of GPhN left
19051762,17913032,0.849309482241735,Death grip left (new name now correct pair)
6591182,6597872,0.8494623801092483,bilateral L
10609443,6114695,0.8499231035535695,CM4-dm Switcheroo 2 left
12670738,17847543,0.8505444596193644,PN to MBE
12868041,17340931,0.8506723423162291,JI_left
16444758,17762417,0.8512441164424257,MB2ON-205 like left
5874480,17058350,0.8512510062796433,Bridge V_left
15668309,17165711,0.8512547996162978,J ; Mid DPMpl lat  (F4 pair)_left
14319498,17942676,0.8512755956411321,LH_sibling 67 left
5963873,4101621,0.8516079819874964,AF2: PDLl2_left_sibling 35
7901791,2506050,0.8519747530118119,MBE4a left
5453333,13803032,0.8519870984176047,Projection from LH 2_left
9524538,11946903,0.8521805433944043,M1 ; Left
3931398,3793760,0.8524916743138096,Output of Munin 3 left - PAIR #1
5865628,10287315,0.852560385686334,DALv1 contralateral 3 left
14333371,2932028,0.8530302500205303,AF:uptoLN2 sibling 35_left
12782494,15585114,0.8531924185854082,SLU_left
12299621,8034919,0.8532507285338193,AV ; DPLc ant lat 1_left
16383966,7371184,0.8534544572289642,neuron 16383967 left
13258642,17071666,0.8537333436969438,A26f_a1l
17102002,1065967,0.8538457288914985,DPMl_ant_ven descending left
4326468,4881629,0.8540044570717699,MN8 (RF:SBM) LT3_a1l
12364717,11356523,0.8545962688137945,AO ; Left No branching in the lower part
12498338,3913629,0.8546888471532395,Projection from LH 1_left
8253620,18639459,0.8547744720341749,MB2IN-159 left alternative
17728605,16463097,0.8548031040896115,sneak left
14260575,16987409,0.8548066396869843,DPMpl lat 4 loSMpl_left
17016974,4022539,0.8548569050908083,MBE20 left
16935790,11359482,0.8550190891555466,CM4 contralateral 1 left; BZ ; CM4 dor pos 2 left
14313750,11889676,0.8552364440586983,E ; BAMD PN_left
17165755,13727202,0.8555559937132721,UNK contralateral descending 2 left
17360010,15638906,0.855607218244071,DPLal 3 L
11782821,3913613,0.8566487633323518,Horseshoe Bilateral Left
12667895,17425996,0.8569213147304146,Hairbrush_left 
9141404,16691937,0.8572510954777836,A ; 4th order Thermo_left
10842047,14914182,0.8574929257125442,CPa medial bilateral 1 left; SLS?_left
12156009,7020344,0.8575413135126619,handlebar-like 4 (no soma) left 
4393026,16131474,0.8575495360248283,SY: Large Fragment Missing Soma_left
17729020,15684934,0.8575919639917117,Ipsiphone lineage bilateral left
12866697,11465297,0.8580771277076312,CC ; DPLm post 1_left
13849557,6143930,0.8583950752789521,CSD left
12281339,9585013,0.8589380981662874,Another bilateral axon_35a left
14999928,4591713,0.8596219655937009,LAL bilateral coordination left
14891367,5771934,0.8598519831849267,BAmd1 d_left
11928389,13775274,0.8598602941018888,Jaam-3_a1l (HMD3 (A12 c3))
14451162,17278502,0.859894811669968,DPLl ipsilateral left
11841664,5856647,0.8603850969971902,BL 3 ; CM13 lat 2_left
8293958,3869488,0.8604841419768209,Suckerfish PN left
16562142,15894278,0.8607102631155578,UNK contralateral 3 left
16059078,4130960,0.8607285181683624,Local Crescent left
4381377,10673895,0.8607440986912316,MBE4f left
7700444,16910799,0.8607756206481707,BT ; CM13 med 5_left
4422289,11605861,0.8610664561631656,SKT_left
4379603,8307514,0.8611300404549047,DPLl i 2(BLDa b 2 pep) left
15718981,1591270,0.8614274857084046,Nag left
11193510,3930411,0.8615921180139915,Ruler Like Neuron left
15725545,15639275,0.8616404368553291,MN-L-Sens-B3-VM-09
16544485,17937123,0.8621506180571928,ASB LH Interneuron left 
8391330,5993765,0.8623882783419564,DPMl a 2 DPPT neuron left
10209260,17437719,0.8624569520919579,AE_left
10523825,17455871,0.8625949440281468,BLVp bonsai left
9109799,9074101,0.8627084021557554,MBE35 left
4379508,3794023,0.8637811814440614,Output of Hugin left
10865025,4116174,0.8638013152488124,lAL-1 (octopaminergic) left
17484564,17335266,0.8638788293937693,DPMl_ant_dor tall left
8026224,14047760,0.8640183356083787,MN10 U2_a1l
16906721,5590611,0.8641585652180931,BAmas12_dor ascending 1 left
3768025,2584838,0.8649327079201505,30a ORN left
10842099,10882750,0.865007017061861,SLQ2_left
14966092,15199884,0.8651059698412619,Drunken-6? a1l
13199414,11234536,0.8651582744414116,Headphone-2_left
12598741,15706875,0.8654985355133541,CP1 v 5; left
5769582,9753418,0.865700497480561,LH-LN2_left
11027071,3010486,0.8657255200116017,AF0: neuron left
8993049,17867309,0.8659437839671427,CZ_left
3546835,2637812,0.8663834874895417,A02n_a1l Pseudolooper-4
14073503,5669107,0.8667498831838687,L ; DALcm12 m lat 4_left
6578062,15233041,0.8668764652701819,A02b_a1l 
17732071,18909888,0.8672974274915894,DPLal medial left -FORCED
10596949,13411445,0.8676324291554632,DPMm1_2 left ipsi cross-layer CC
3157405,8752697,0.8677685917919725,AN: DPMlp Lar_left
16386470,17013169,0.8679805304411196,AL ; CP2/3d obPl 8_sibling; CP23 d 3_left
16560178,9068024,0.8681128955726654,BW ; DALcl12-v left
3622234,3420915,0.8681226228191065,SOG into Brain contralaterally left - paired with #3420915
7012280,4061049,0.8682431421244591,v'td_vnc_a5l
7055857,4241237,0.8686844965413979,MBE6 left
12871993,4884579,0.868858451368876,MBE1b left
10017944,16913476,0.8691806227000091,WI; CM4 dor ant 10 to LAL_left
8398900,1869592,0.8698519988705948,FLON;left
10875625,4067286,0.8698775378518414,SLP2_left
9445876,4102413,0.8704185784059406,LH-22 BLVa12 a 11 left
3547397,2571761,0.8708639427396198,83a ORN left
8025665,6190181,0.8708712194454463,DALcl contralateral 1 left; DALcl r vv 10 left
10728333,13557064,0.8709771471169645,MDNa_left; pair 1 left
15517247,16335254,0.8711057602558424,DALcm12 L v e 1
17732426,12989453,0.8715582957857717,DPLc ant med 1 left?
7439913,15934458,0.8720797113779393,BAlp descending 3 left
16868923,17013073,0.8724118123641527,MBE24b left
4542433,4727546,0.8724566348369684,A18b_a1l
11067379,4393049,0.8733209871076723,non-olfactory PN left
4749004,17323054,0.8734062741608272,DPLc_post_med contralateral left;A. Dorso-posterior target neuron #2 MB PN
4274518,19156025,0.8736769394191035,Brain looper left
10555409,5247102,0.8739416701143533,picky 4 left
3774568,3980315,0.874667629808952,82a ORN left
5615961,5601924,0.8746704195858609,hugin-RG left 2
16799939,15676571,0.8749337499714337,DPLp 1 left
9714476,16709072,0.8759680459544513,BAmd1 contralateral 1 left
13718916,15673454,0.8760319473564396,DALcl12 v d 2 left
9961098,4311241,0.8760510913527131,CM Contra to LAL #1; CM4 dor ant 3 to LAL left
7227010,16115575,0.8760666437535696,CM4-dm Switcheroo 4 left
11037238,7719118,0.8763014138260699,down_PVL09_PN-OLP_left
16977881,9796812,0.8763915873711461,KC90
11639192,10059655,0.8764634182655109,contra-vine 2 left
2138427,5038703,0.8766804874179538,hugin-RG left 1
10964258,17357979,0.8769400260679703,BQ_left
6791927,3790004,0.8770304281783478,67b ORN left
15608355,6252764,0.8770580193070292,BAlc post lat lat 6 AL left
20151537,12474815,0.8770791682688078,CPf contralateral 2 left
14450919,18220289,0.8771499998751702,DPLp_left
4453485,2283495,0.8772409473289406,IPC pair 4; IPC 4 left
15741865,6290724,0.8772967371346874,C ; DALcl12 L d 2_left
16629788,7786053,0.8781875380359083,KC34
16852622,16950767,0.8783702357437515,LAL output neuron DALcm left
15897280,2669844,0.8785198762853665,Horseshoe deviant left
14133114,17166682,0.8788889591248278,down_pvl09_left
5680013,17658978,0.8791486131184514,CPf descending 1 left
10581624,13564607,0.8791689723293524,DPMm1_1_left - ipsi cross-layer CC
12634154,2357110,0.8792820067580861,IPC pair 1; IPC 3 left
8349454,1591351,0.8794973170186862,GB: left
16494105,4108720,0.8797777410360198,AF9: brush left
16594752,9530532,0.879819907506899,Basal Tel-like 8 left
2611805,2582391,0.879913758883629,1a ORN left
9078240,7688300,0.8802279650945852,AW ; Left At Gap With Soma
5937084,8850802,0.8808616745263451,KC65;_42a left
5091874,9287906,0.8809430682089489,DPLm1(D CB)3_left
17353986,18604097,0.8809600533982208,DPMl_ant_ven descending 3 left
5688091,5038920,0.8809661308588267,MBE - Input of Hugin RG Candidates left 1 - paired with #5038920
3814701,9761454,0.881380286764847,densecoreneuron_left
8864778,9767705,0.8816729067836988,CPf small bilateral left
6011278,9288827,0.8816729067836989,DPLm1 contralateral 1 left
18566501,15588389,0.8822859155270861,ASB B1 left 9
17844900,18598859,0.8829386706254339,Giant-step left
5030808,10831005,0.883517943887176,keystone left
16474159,9291437,0.8837075136625231,DPMpm2 2 left
18111410,4876839,0.8837700260902497,BLAv1_3_left
11329998,13365464,0.8837969417761112,DPMm1 FB4_left
4408397,4199033,0.8842927864563362,NK_left
18551732,8161148,0.8843777296877702,DALcm12 v ap 14_left
8012953,8254894,0.8853878222628868,PN in Olfactory Bundle 2 left
8069432,8542422,0.8857322868695233,AD:BAmd1 v 3_Kathak_left
9057998,14214039,0.8861059106053758,S ; Convergence Sibling AB Left; DALcm12 L m ant lat 2_left
7057730,4017464,0.8863581610602229,DALcm12 v ap 11 left
8357933,13764822,0.8864746966800663,BT; BAmd2 ven desc lat 5_left
3729496,3762317,0.886525128825935,"Input from both Munin 3, into SOG left, PAIR #2"
16851718,9097065,0.8865892442600606,DPlal crinkled 2 left
7941642,8198513,0.8869424734299275,broad D2 left
12740290,2432564,0.8872330577286403,SEZ-IN-A01-left
17176767,17176781,0.8876458505115502,bilateral-3 L
7982896,8177199,0.8876706696733644,SP2-1;left
13197236,8075484,0.8877740563008812,M ; F6 pair_left
16937815,13411525,0.8878167324412544,DPMm1 ipsilateral sheet left
8118929,2775943,0.8878844767929202,LN3;left
17746794,18720819,0.887958885361227,UNK horseshoe 2 left
16464284,8184598,0.8881019523419856,BI ; NI_left
6723364,10198121,0.8882026163794172,BLDc fork left
16978882,14127447,0.8882992685197754,Major upstream of 4g_left
1980134,7982307,0.8886773344792728,CPf descending ipsilateral-like left
14238008,14194026,0.8888888888888888,MN ISN MN_a1l_to be completed
14514597,13986477,0.8890748908941172,I? ; Smash's forgotten ugly cousin_possible PVL005 - 3 Left_sibling
7388340,15606239,0.889256593869764,BLAl_l-X left
12233237,11528017,0.8892973991176181,AF11: ipsi PDL left
8118947,14077615,0.889400401528992,D ; Feedback neuron from nociceptive_left
7057894,6611894,0.8895373848883946,MBE1c left
17354392,15636958,0.8896505327002567,MB2IN-161 left
14617508,14680483,0.8896759049966847,GH_left
18088813,17660233,0.889758861293913,CM4 small 1 left
7058243,15478720,0.8900253017527515,DALcm12 r 11-21-13 neuron left hemisphere 3; DALcm12 L v ap 5
17165429,9513911,0.8903318673787567,MIXED small fork left
19088042,8717042,0.890647308397931,neuron 19088043 left
15770140,12049797,0.8908169347016417,neuron 15770141 left
6572414,13081886,0.8912177299607271,PVM21?_left (= Pre-goro15) (Munin PC Output (lower confidence branch))
16167914,13834125,0.8913266436882266,LX1_left
17736755,15964206,0.8918284040088784,UNK descending 2 left
7542938,3885215,0.8918456343720566,74a ORN left
17468727,4127938,0.8921118209611142,BLP34 local left
17140424,9753530,0.8925545577891612,BH ; Descending 2; CP1 v 2_left
2204467,2512602,0.8925712377558779,LN2;left
19919566,1137946,0.8928608742689207,mixed bpl terminal left
15398730,6703240,0.8928674861201664,MBE23 left
19139253,14045489,0.8929338029868726,MN15/16/17 VO4–6 (NB7-1? )_a1l
3504632,11988252,0.8933250005738372,A02c?_a1l 
8877971,3806573,0.8939353603501101,picky 2 left
12299647,11624548,0.8940901274522433,SLV_left
8262302,5051342,0.8943262544156547,KC21
16160495,8814922,0.8947674990738218,2+5 BLAd ant lat 1_left
7056904,17176927,0.8948148312193128,KU: DALcm12 L m ant lat 6_left
2966602,12704069,0.8950588196104559,K ; DPLam med _left
17814107,10167116,0.8958368653445696,BAla34 ventral cluster 4 left
19051631,8193545,0.8964071106751741,BLP34 interneuron X left
8078096,4514494,0.8964139794832561,BG ; Baso-anterior target neuron #2 MB PN_left
17110007,6188181,0.8964867061237595,BV ; Left DALcl12 r vv 7
13004884,15199830,0.8967811563627979,A02a- looper-1_a1l
3946364,6133702,0.8968210253649946,AF6: Munin Output left
3543931,13795090,0.8973430521403469,BAmas SOG MBE1_l (acbiliblo (left))
18149325,14757050,0.8975638766924208,DALv1 5 left
12138418,8310087,0.8977302564926405,CD ; Key_left
16630264,5836163,0.8980275080942313,KC25
16950115,6609380,0.8983072594676291,DP: DALcm12 v p 24_left
12948470,9275210,0.8991659350908695,PVL005 1 left
17360282,14754777,0.8994277401772421,DALv1_PB1_left
12225666,4327684,0.8994582367931109,mPN iACT A3 left
16851791,16340461,0.8997375112654438,DPMl12a_left
9594273,16934932,0.8997477272044465,UNK contralateral 1 left
17473163,16571210,0.8999710257376141,DPMl contralateral descending left
12551020,14756061,0.9003674787216199,DALv1_PB3_left
9072237,4201020,0.9004312966753832,DALv23 L dor pos 1 left
15568134,5973097,0.9004505831057489,Bilaterial downstream BPL-to-MB left
16089738,9641919,0.9004889236870378,S_left
11051740,7421507,0.9006429499907386,DALl1 2 left
11029359,3232277,0.9010715590050378,DL-LH_cand9 left 11029360
16444754,9072560,0.9011596840500914,ni contralateral 2 left
16931001,8709865,0.9011842610737525,BLAv12_ant descending 1 left
15680043,15680292,0.9012145250416782,BLVp12 sickle 4 left - missing dendrite
8582134,8469124,0.9013403788036736,BLDn 1 AF ;  Left Review 
8922644,8297018,0.9015247898148329,MBE16 left
11257084,7612147,0.9016787845303057,Q; CP23d med of obPl 1 Gap; CP23 d 14_left
11600886,7980189,0.901704852233836,T ; Convergence; DALcm12 m ant lat 3_left
14162492,2854715,0.9017372468883811,DPLam neuron left
11725127,4230061,0.9023532747557016,KC12
14241490,16924423,0.9023845741514527,Commissure neuron left
5291791,8199671,0.9030372032625182,picky 0 left
4985759,9291474,0.9030445047614282,AVL011 PN Right 2?
16445338,16350988,0.9035614002015595,IK; Loopy_left
15717426,8810739,0.9035624609139905,MN-L-Sens-B2-AVp-02
12745771,2914206,0.9037635026489739,DN1-1 - PDL007 left
14541927,4235139,0.9038538419847558,AVM011f left
18267838,4173633,0.9044587005252778,DALv23 LAL 5 left
12509506,16841026,0.9045476258357994,BLA ipsilateral left
12789813,16405545,0.904697620080681,Tomato Vine_left
7005145,7590264,0.9047724340165606,CP descending contralateral 2 left
15995404,15461769,0.9049228966693288,AN-L-Sens-B2-ACp-22
7939890,6557581,0.9053344031187023,broad T3 left
6446394,5462159,0.9054348582889883,PDM-DN_left
7187384,3664102,0.9055370310686698,Thermo KC B_left - mbi2 - unknown
8338584,4230749,0.9059387633617141,MBE13a left
14047130,14048287,0.9061378403443311,MN2 ISN(U3-NB7-1?)_a1l
11003660,16594509,0.9062246897810577,BJ_left
9015745,9583435,0.9062363571847513,NI? left_former:Left Mid
10317031,2504517,0.9063892061195148,CM13 horseshoe 2 left
12476851,16070049,0.9064766018293707,TR ; Down_pvl09_left
10473853,16355225,0.9065722748604786,DPMpl12 Hook 1 left
11908619,8318813,0.9065797220613474,DALcl12 v d 5 Left
7053966,4214582,0.9072100126326712,Y ; DALcm12 L m ant lat 2_left
4985759,4620453,0.9074036040110139,AVL011 PN Left
12279909,8471817,0.9075271308095795,BLAl F neuron 2 left
11195708,13968203,0.9078013460867975,KS LN 4b left
8864785,4617479,0.9078155973914417,N_left
16848587,14753815,0.9078495310368192,SLQ1_left
5870071,4144377,0.9082429289451148,DALv23 L LAL #2 counterpart left
15096548,13841523,0.9084102817781035,BLAv12_lat pointer 2 left
4433960,13806524,0.9085807342985032,NQ: BAla1/2_left
12840470,10495502,0.9089349979732264,U1: WB_DPMpl1_left
20421224,17466463,0.9093146781602173,CM13 hook 2 left
14158399,17784367,0.9093510317013241,AF12: CP23 d 1_left
16475849,16823703,0.9099181681005144,AT ; DPMpm2 1_left
10234576,19090042,0.91003151038658,CM13 hook 4 left
17729161,8313802,0.9104869237843725,BLDc descending 4 left
10527147,7573476,0.9117438653240055,CP descending contralateral 3 left
16753901,14328512,0.9117743852814879,potential MB2ON-234 16753902 left
7527710,4073353,0.9119368266168663,13a ORN left
16492104,10617840,0.9123647116648642,lowercase-h left
6494274,13986583,0.9128966409397555,LH to pseudo bridges_left
10758204,2650887,0.9132036371508946,CA ; DPMpm1 1_left
17177419,4227880,0.9132862666702315,EV_left
19611917,8138616,0.913394285469858,DN1-1 - PDL007 #2 left
11004239,8069478,0.9134673289814299,offPVL09_left (bilateral DS LH)
9239759,9034378,0.913654763383182,ni contralateral 4 left
9252296,4201555,0.9143037532213598,DALv23 L LAL dor pos 3 left
3043970,16181130,0.9143519682640305,SLO_left
4117305,16720240,0.9146416741693458,KC72
17641913,13429045,0.9147707180388162,AF4: TOH left
18538744,11362334,0.9149253935516882,DPMpl3 a 2 left
16444548,7807684,0.9151653063610481,crab-1 left
8238322,11210000,0.9152197846604718,LH bilateral axon 1_left; BLVa12 b 2
8798010,4195012,0.9152851615747792,MBE13b left
10427055,17437725,0.9157845350280267,Ouroboros left
14898816,4230739,0.9160606708374688,KC13
17359133,869360,0.9161616981272546,SEZ cup left
5675990,15688523,0.916260574092116,CPa Minnow left
15766806,13863331,0.9163909216531295,Bridge I_left
16141217,13722516,0.916469054848782,BLAv12 2 left
9423829,9057043,0.9165956741157837,BY_left
10728323,2655798,0.9166767331317687,DPMm1 ipsilateral descending left
10400440,18264509,0.9168134391794294,Fragment with soma left
3410506,3893195,0.9174815922143633,85c ORN left
4398543,17380092,0.9174975036049181,DPLl a 2 left
16445073,15481779,0.9175829375283183,offPVL09d_left; DPLc
17360038,17378483,0.9180373967002299,DPlal outer bilateral 1 left
9251793,4190567,0.9183042386769411,SJ: DALv23 L LAL dor pos 2_left
4635057,7971031,0.9184045021857394,PVL005 - 2 Left
16547297,15589738,0.9184523891557302,BAmv12 splitter 1 left
7582489,7977834,0.9185768461382837,PDL005 - 3rd-order Thermo AP (D CB)1 Left
16799809,16369928,0.91897785768574,neuron 16799810
5053417,16188942,0.9190066065484511,MBE29b? 2 left
16051878,8951591,0.9193289141911528,BLVa12 bilateral left
16627838,8413663,0.9198870363234811,KC49?
9870483,12935696,0.9200093346556658,BX 1; column of protocerebral bridge_left
9235545,17435815,0.9204712917226009,ni contralateral 1 left
12424940,5971400,0.9208083657649136,DS of Headphones left; CP23 d 6
9236708,9212816,0.9208980314900493,IO; down_oct_left
18500988,14334367,0.9210301881523824,BQ 1 ; DPMl12 ant 1_left
4433197,15668497,0.9211175337300594,DALcl12 v d 3 L
12371688,9811608,0.9217331678080101,BLVa_t bilateral left
16058860,11813287,0.9221065974156547,KC100
11018254,15480928,0.9224514453777489,G ; 4th order Thermo (Stops Halfway); DALcm12 L m ant lat 10_left
8276782,4119387,0.9226774080926694,mPN iACT A1 left
15468308,17330632,0.9226829167160314,To Complete with soma left
8070872,12422147,0.9229384999559647,UNK horseshoe 3 left; LNM_downstream_16.05
15588620,7594047,0.9232050580396226,BF ; F3 pair; CP4 2_left
16444552,16339645,0.9234511089206363,CG_left
16409132,17896997,0.9235391812494933,BLDc LH left
7025831,5782947,0.9236948048916618,DALcm12 v ap 1 left
7939979,8198317,0.9237332798504023,broad T1 left
8755914,8741619,0.923879819652173,peptidergic with docked vesicles_left
15770945,17951153,0.9244369924937785,AN-L-Sens-B1-AVa-25
4408369,16758011,0.924517950434614,Baso_left
12475432,3890028,0.9245478298535226,MBE24a left
8509534,16515871,0.9250145943774479,mPN cobra left
12479019,5560620,0.9251829722750873,BAmas12 7 d the other side left
17360254,4393350,0.9252198719910936,AB left; DALv1 L Lineage - Downstream A00c
16547281,13722900,0.9258781275862457,Lure-2 left
12300089,10827212,0.9259133702499277,S3 left; old DS noci_sibling_left
11303036,15823055,0.9260197211473489,Neuron 11303037
7338309,17352470,0.9260233008390832,DPMpl12 Brain into SEZ left
4408362,4721087,0.9261192261227704,NH; BAmd2_left -axon incomplete
12195879,20443598,0.9262221512746744,Tel-like 8 left
12398622,4103336,0.9262412085447754,"MBON-F-V8;14+4 cell body close to other relays the other side, left "
17545695,14154154,0.9265419626680701,cypress left
13852833,9457719,0.9274484311395911,CP23 d 5_left
8480221,4324898,0.927828196799286,mPN seahorse left
4394777,4829813,0.9279100919922257,A12q_a1l
6298455,6193472,0.9280778716256561,AA: DALcl12 d_left
9503428,10343101,0.9286907553953927,CM4 dor pos 10 left
17176911,4575178,0.9296028389105021,CH ; BAmd1 lineage_left
2369444,10119916,0.9300679150064809,Z: contra_left 
14000746,16699958,0.9301814935383119,U ; Convergence Sibling; DALcm12 m ant lat 12_left
8810141,12422355,0.9301861847048217,CM13 horseshoe 1 left
8111135,7555968,0.9303509011787507,nc1;left
17813457,17083341,0.9306131334303909,neuron 17813458 left
9965610,8132513,0.9306718541382271,BX ; CM4 dor pos 1_left
13714311,8710444,0.9313323427029888,BLAv1_2_left
1042538,1690576,0.9313777049135457,A00c_a6l
18035864,4411688,0.9317042561438796,neuron 18035865 left
15525794,9069084,0.9319805885506616,DALcl contralateral 2 left; DALcl r vv 2 left
2612527,4391978,0.9320252980853045,mPN iACT C2 left
10223572,10398171,0.9322630525792894,A27h_a1l
9062992,8792477,0.9325707593092406,BL1 ; CM13 lat 1_left
9064208,5934511,0.9326388204671922,BL ; CM13 med 4_left
17360296,14757992,0.932717671868199,DALv1_PB4_left
18597845,15553218,0.9328373948302118,DALcm12 horseshoe left; DALcm12 L m ant med 15
17306107,6111289,0.9328688418575275,CM4 contralateral 2 left
3928574,5890323,0.9346811944012766,CA-LP-2_left2
15539984,8271875,0.9352081280356032,PT ; DALcm12 m ant med 14_left
16007457,8840343,0.935426398439528,BLA pointer left
8037197,17822238,0.9358705141557011,AG:DL-LH_cand7_left; BLVa12 a 2
15629759,2659504,0.9359292239328091,CM4-dm horseshoe 1 left
16937395,9519425,0.9367549868708832,UNK brancher 1 left
16848475,17980792,0.9371083486938212,Exclusive to 24; CP4 5 -left
14540633,4473922,0.9376312668517477,B ; DALcm12 m ant lat 5_left
3716797,3963891,0.9379709262576201,45a ORN left
7335439,5500958,0.9382482601791237,Coaster (NPF) 2 left
2438653,10627239,0.9383378596072257,MB2IN-162 left; PDLr
14085813,14047554,0.9386368292786509,MN9 U1_a1l
3050645,15639548,0.9390096540689996,MN-L-Sens-B3-VM-14
3450442,4700078,0.9390343390259136,mPN iACT B2 left
10682660,16856539,0.9391172695773676,BL4_left
2379529,3815483,0.9394138718972238,PVL2 left
10248031,17380319,0.9398822076509877,CM13 bilateral 4 left
5745929,16617920,0.9403615866346748,BR ; Left posterior contralateral
8801715,19092010,0.9415877448614236,From Visual to CPM? left
14319185,8565131,0.9417039288557248,Nest_left
19881737,2505266,0.9426479189556487,CP contralateral left
15714330,15638742,0.9428090415820632,MN-L-Sens-B1-VM-03
16795838,16795524,0.9432365003113858,mPN iACT bilateral UPPER left
2628785,4311586,0.9433658545832719,AE:BAmd2 r bilateral_left
4983938,12336493,0.9435706024541872,Columbus of GPhN left
6451332,3538129,0.9436358905389626,mPN D left
17356442,16443509,0.9437800485460995,valentine neuron left
4260935,3756659,0.9440940329269388,PN Only Connects To Togethers Left
10918898,4228105,0.9442975884438866,ML_left
15253921,4598109,0.9446224429306608,MBE34 left
18566361,16471422,0.9451864519974741,BS ; Left
17434825,16485079,0.9452301749849413,LH bilateral axon 2 MB_left; BLVa12 b 3
12360656,17819985,0.945829215631146,Gust PN to LH left
16444544,8981761,0.9461830976652128,DPLc_post_med-2_left
10543751,11464638,0.9464703105428951,DPMpl lat 7_left
8801736,6049565,0.9465247762431939,Stirrups left
14333495,13858797,0.94657067099343,Oval 42a_left
16433696,19132527,0.9471883008237392,BLAl_I-X 2 left
9408003,6061068,0.9472823506783569,AF1 left
8095967,18120415,0.9476047940845701,Jaam-4 (HMD IV A12X)_a1l
5261424,4679139,0.948183413527291,mPN iACT A2 left
15063529,17326213,0.948840144095737,BLVa ascending 1-like left
8974428,9294475,0.9489201652612101,R ; DALcm1/2 neuron hemisphere 4_left
3592997,3865952,0.9489619979968011,24a ORN left
8311264,8198238,0.9489729804832893,broad T2 left
16635345,5859372,0.9490380865330769,CM13 bilateral 1 left
4721538,8069365,0.9501439743898281,QI; visual interneuron_left
9792178,2920061,0.9502016938254887,DPLc_ant_lat bilateral left
17729973,10870424,0.9503310406090417,CPd contralateral 1 left
16886842,10784285,0.9511616372962147,DALcl12 r vv 3
12252572,16651566,0.9523809523809523,BLAv12 hook 1 left
4926999,21664445,0.9541322158092833,3rd-order Thermo left; (possible PVL005 )
11986594,6218461,0.9545118057466225,I of GPhN left (ipsilateral PN to LH)
15421363,3299214,0.9549756685757259,MBE2a left
8102935,7600311,0.9553143546494622,picky 1 left
9237734,15800115,0.9558892365772276,BS: ni left
18062678,7065182,0.9560810004100683,F ; Convergence Sibling-2_left; DALcm12 m ant lat 11_left
15592096,16240569,0.9564699898939855,MBE4g left
